,teaching,international,research,citations,income,scores,clusters,cluster
654,66.7,46.3,60.9,80.1,49.5,67.0,3,black
655,65.4,39.2,50.9,94.2,30.6,66.8,3,black
656,77.1,26.3,74.8,57.8,76.4,66.8,2,purple
657,68.4,43.4,57.1,81.9,33.5,66.3,3,black
658,53.5,86.0,59.3,82.8,42.4,66.2,0,light pink
659,59.7,56.6,71.0,67.2,99.7,66.1,2,purple
660,76.7,27.0,81.4,48.0,81.7,65.9,2,purple
661,61.6,67.3,46.9,90.3,47.2,65.9,0,light pink
662,55.0,34.9,69.2,81.4,59.7,65.8,3,black
663,59.5,83.0,70.1,62.9,69.2,65.7,2,purple
664,56.5,83.0,54.7,80.7,75.8,65.7,2,purple
665,54.0,54.8,67.1,78.4,46.1,65.1,3,black
666,56.9,78.1,64.6,68.9,55.6,64.4,0,light pink
667,54.4,77.8,66.1,69.6,64.0,64.4,2,purple
668,48.0,47.3,64.7,82.4,82.6,64.1,2,purple
669,69.9,31.1,68.9,58.4,100.0,64.0,2,purple
671,50.0,51.0,52.5,92.5,34.4,63.2,3,black
672,54.9,79.2,53.7,73.8,100.0,63.2,2,purple
673,44.5,62.8,64.1,80.2,62.0,62.9,2,purple
674,57.1,31.7,62.6,77.8,52.8,62.9,3,black
675,50.1,71.9,51.7,85.4,38.7,62.5,0,light pink
676,49.5,59.0,39.3,100.0,36.5,62.0,3,black
677,54.6,29.4,55.1,85.2,39.3,61.7,3,black
678,59.9,67.7,75.1,45.1,99.9,61.6,2,purple
679,61.4,61.3,49.0,75.5,40.7,61.4,3,black
680,56.7,36.6,44.4,90.9,38.3,61.3,3,black
681,42.3,77.7,44.5,93.3,34.3,60.7,0,light pink
682,59.2,64.4,43.5,80.6,28.6,60.5,0,light pink
683,43.6,64.4,61.3,77.1,34.2,60.3,0,light pink
684,45.6,57.0,61.3,75.1,49.0,60.1,3,black
685,54.0,74.6,57.9,60.9,95.0,59.8,2,purple
686,52.6,84.8,63.8,56.7,50.5,59.6,0,light pink
687,45.7,90.5,66.9,54.5,99.5,59.4,2,purple
688,52.6,39.6,36.4,94.8,39.4,59.1,3,black
689,42.3,66.9,47.9,81.7,98.0,59.0,2,purple
690,43.8,49.8,61.0,71.6,85.2,58.8,2,purple
691,50.0,84.1,41.6,80.0,38.3,58.8,0,light pink
693,48.0,63.9,45.9,82.9,28.4,58.6,0,light pink
694,46.4,49.1,56.7,71.3,95.9,58.4,2,purple
695,51.8,36.8,56.8,73.8,32.6,58.3,3,black
696,48.3,41.6,39.6,93.5,29.8,58.3,3,black
697,44.0,35.2,47.2,90.3,42.1,58.2,3,black
698,44.9,40.4,51.4,83.9,32.1,57.9,3,black
699,47.0,31.3,53.7,76.9,83.9,57.7,2,purple
701,47.8,66.4,60.6,60.9,70.0,57.5,2,purple
702,50.9,27.9,61.3,69.5,35.8,57.5,3,black
703,46.0,45.9,37.8,92.3,39.6,57.2,3,black
704,41.9,71.9,43.9,83.4,38.4,57.1,0,light pink
706,51.2,61.5,42.4,76.5,49.7,56.8,0,light pink
707,48.6,56.3,63.9,58.2,44.1,56.6,3,black
708,51.5,27.5,40.9,85.0,53.0,56.6,3,black
709,43.2,86.3,43.8,76.6,38.9,56.5,0,light pink
710,42.8,48.3,53.0,77.7,31.1,56.4,3,black
711,41.9,84.5,33.5,88.1,32.8,56.2,0,light pink
712,49.5,68.1,46.2,71.0,41.5,56.2,0,light pink
713,34.9,76.7,39.5,91.1,32.1,56.2,0,light pink
714,34.7,75.1,45.5,79.7,87.3,55.8,2,purple
715,44.1,69.8,51.8,63.8,100.0,55.6,2,purple
716,39.7,85.2,53.2,62.5,99.1,55.5,2,purple
717,35.7,66.4,54.6,71.6,69.7,55.3,2,purple
718,31.3,52.2,43.8,93.0,32.0,55.2,3,black
719,55.9,27.9,43.0,73.5,48.6,55.0,3,black
720,30.5,92.5,27.7,99.0,31.9,54.9,0,light pink
721,48.1,70.1,50.8,62.8,38.3,54.8,0,light pink
722,50.9,67.6,53.9,56.6,50.6,54.7,0,light pink
725,53.7,62.6,63.1,45.1,44.5,54.4,0,light pink
726,47.5,31.5,35.9,87.0,38.6,54.4,3,black
727,48.9,80.9,50.5,58.8,35.3,54.4,0,light pink
728,35.7,53.4,54.3,73.3,41.7,54.0,3,black
729,53.1,60.9,56.5,51.5,32.8,53.7,0,light pink
730,58.0,29.6,56.1,52.0,65.3,53.7,2,purple
731,42.2,73.5,40.4,74.3,39.7,53.6,0,light pink
732,33.0,82.7,44.8,76.2,45.8,53.6,0,light pink
733,37.9,77.4,38.9,79.2,41.8,53.6,0,light pink
734,36.2,95.3,42.5,73.1,32.4,53.5,0,light pink
736,56.4,24.6,65.7,45.5,44.0,53.2,3,black
737,43.3,25.2,41.3,81.0,63.3,53.2,3,black
738,48.8,50.3,55.8,57.0,33.6,53.1,3,black
739,57.7,32.0,55.6,48.9,80.7,53.1,2,purple
740,37.3,69.7,40.2,78.1,44.1,53.0,0,light pink
741,47.5,86.1,49.7,49.1,100.0,52.9,2,purple
742,40.5,47.1,45.1,74.2,58.5,52.9,3,black
743,37.1,89.8,23.2,87.8,64.2,52.8,0,light pink
744,41.5,66.6,48.6,65.8,41.3,52.8,0,light pink
745,48.3,54.9,33.0,72.4,81.1,52.3,2,purple
746,37.7,76.2,40.9,73.2,31.8,52.1,0,light pink
747,33.1,87.0,30.0,85.4,42.7,52.1,0,light pink
748,59.5,23.6,55.7,46.4,69.6,52.0,2,purple
749,38.4,27.4,45.2,79.9,31.8,51.9,3,black
750,37.9,77.0,30.0,76.9,98.7,51.7,2,purple
752,46.3,64.5,38.9,63.4,82.9,51.5,2,purple
753,43.0,77.3,36.0,69.7,42.0,51.5,0,light pink
754,33.2,74.1,38.1,78.1,37.1,51.3,0,light pink
755,45.3,53.9,32.4,73.8,63.1,51.1,3,black
756,29.1,62.8,32.5,90.3,33.5,51.1,0,light pink
757,46.4,47.2,58.3,49.3,45.5,50.9,3,black
759,50.7,39.5,59.8,43.7,49.2,50.5,3,black
760,44.8,69.7,46.7,56.3,38.4,50.5,0,light pink
761,63.0,24.5,65.7,30.2,40.0,50.5,3,black
762,34.0,88.0,40.9,64.2,76.6,50.3,0,light pink
763,38.8,52.8,29.9,82.9,31.6,50.2,3,black
764,44.3,86.3,46.7,52.4,29.1,50.2,0,light pink
765,38.6,64.3,40.5,68.8,34.5,50.0,0,light pink
766,30.0,37.3,41.6,76.6,97.7,49.7,2,purple
768,32.6,46.8,32.2,85.2,40.0,49.5,3,black
769,48.1,36.6,28.0,77.1,30.0,49.4,3,black
771,40.8,61.0,25.9,79.6,28.9,49.2,0,light pink
773,38.7,73.7,37.5,64.8,46.4,49.0,0,light pink
774,40.8,58.1,41.4,63.1,43.0,49.0,0,light pink
776,36.2,32.9,40.2,73.0,66.8,48.9,3,black
777,31.9,84.1,34.3,71.5,48.9,48.8,0,light pink
778,37.3,82.2,43.7,55.9,63.2,48.8,0,light pink
779,29.6,68.9,27.7,85.5,30.7,48.8,0,light pink
780,39.3,72.4,41.1,61.3,35.2,48.8,0,light pink
781,36.6,56.3,26.5,81.8,36.3,48.6,0,light pink
782,37.9,74.4,30.5,72.1,37.4,48.6,0,light pink
783,35.2,64.0,41.8,64.1,53.6,48.5,0,light pink
784,48.3,33.4,50.6,48.6,56.1,48.2,3,black
785,24.9,51.2,22.5,94.3,66.0,48.0,3,black
786,53.9,29.1,42.6,52.9,40.4,48.0,3,black
787,41.3,25.8,22.6,87.1,29.9,48.0,3,black
788,31.1,76.5,31.8,74.9,35.3,47.9,0,light pink
789,35.8,61.5,46.4,55.6,79.7,47.9,2,purple
790,46.2,27.7,39.6,59.7,77.1,47.7,2,purple
791,35.0,88.4,39.9,55.7,60.0,47.3,0,light pink
792,37.5,19.0,22.4,89.1,48.0,47.3,3,black
793,33.8,58.5,35.5,64.8,100.0,47.1,2,purple
794,35.7,30.5,34.3,74.9,44.0,46.9,3,black
795,44.8,55.9,50.2,44.0,40.8,46.9,3,black
797,33.0,83.7,32.5,66.5,34.9,46.7,0,light pink
798,20.2,65.9,33.7,82.7,30.6,46.7,0,light pink
799,46.3,50.7,40.6,52.1,42.4,46.6,3,black
800,33.3,57.6,29.7,73.9,41.4,46.4,0,light pink
801,27.6,83.2,30.5,72.8,29.4,46.2,0,light pink
1002,94.4,65.8,98.2,99.8,91.2,94.9,1,pink
1003,95.3,66.2,98.5,99.1,40.6,93.9,1,pink
1004,89.0,90.2,98.5,95.4,90.3,93.9,1,pink
1005,94.7,68.0,96.8,99.1,61.3,93.8,1,pink
1006,92.9,82.0,89.0,100.0,94.3,93.0,1,pink
1007,89.9,59.6,97.6,99.7,80.5,92.7,1,pink
1008,90.6,86.7,95.3,95.7,52.8,92.3,1,pink
1009,83.2,57.3,97.5,99.3,59.5,89.8,1,pink
1011,84.5,91.8,88.1,90.0,72.3,87.5,1,pink
1012,89.5,57.6,90.5,93.5,38.7,87.4,1,pink
1015,77.6,96.7,88.2,85.0,78.8,84.5,1,pink
1016,75.7,59.3,85.1,95.0,100.0,83.7,1,pink
1017,79.8,40.6,81.2,95.0,45.2,81.0,1,pink
1018,73.9,50.0,73.0,96.7,100.0,79.3,1,pink
1019,70.0,49.5,86.2,90.8,53.5,79.2,1,pink
1020,72.1,55.6,83.8,90.8,35.8,79.1,1,pink
1021,73.6,70.0,81.5,84.5,45.8,78.3,1,pink
1022,70.5,90.2,77.5,84.1,46.8,77.6,1,pink
1023,70.2,34.4,76.0,97.1,61.9,77.1,1,pink
1024,84.7,29.6,88.0,69.8,56.7,76.4,1,pink
1025,63.1,58.1,77.4,93.9,52.5,76.0,1,pink
1026,65.6,43.2,69.2,95.6,43.1,73.4,1,pink
1027,68.0,94.3,77.8,66.4,64.3,72.4,1,pink
1028,64.7,42.4,69.0,91.3,59.6,72.2,1,pink
1029,59.4,67.8,68.6,87.9,71.3,71.6,1,pink
1031,69.8,32.3,67.7,87.2,51.2,71.1,1,pink
1032,59.9,84.2,67.9,83.7,43.1,70.8,1,pink
1033,65.2,81.7,74.2,69.2,43.6,69.8,1,pink
1034,47.8,61.8,58.2,99.4,86.7,68.4,2,purple
1035,57.1,81.3,64.2,80.2,65.1,68.2,1,pink
1036,61.5,77.8,68.1,74.5,40.8,68.1,1,pink
1037,58.1,73.2,67.7,76.0,68.7,67.8,1,pink
1038,52.9,98.2,48.3,95.9,49.2,67.7,0,light pink
1039,56.2,86.0,56.8,87.6,38.3,67.6,0,light pink
1040,56.6,81.5,56.9,87.6,42.5,67.5,0,light pink
1041,65.4,41.8,58.4,87.9,29.9,67.4,3,black
1042,52.0,35.6,63.0,96.7,48.4,67.4,3,black
1044,61.6,80.3,69.9,61.5,56.9,65.3,1,pink
1045,76.4,29.4,79.2,47.3,86.0,65.2,2,purple
1046,72.3,60.6,58.1,62.8,99.9,65.0,2,purple
1048,57.6,35.0,55.3,90.2,39.1,64.5,3,black
1049,51.8,91.4,65.1,71.2,44.8,64.4,0,light pink
1050,55.3,33.7,65.9,79.4,60.0,64.2,3,black
1051,56.5,44.2,46.1,95.3,31.1,63.5,3,black
1052,66.8,42.6,65.9,59.9,99.9,63.5,2,purple
1053,55.4,37.7,52.0,91.3,33.5,63.2,3,black
1054,69.5,27.5,69.5,58.2,78.7,63.2,2,purple
1055,55.5,53.7,56.4,81.2,51.3,63.2,3,black
1056,55.4,56.3,54.1,83.3,41.4,63.1,3,black
1057,65.6,34.3,60.0,67.0,100.0,62.9,2,purple
1058,52.4,77.0,59.7,72.3,58.5,62.5,0,light pink
1059,54.5,80.9,52.2,77.3,40.8,62.3,0,light pink
1060,58.3,48.1,52.9,79.4,47.7,62.0,3,black
1061,54.2,33.8,49.0,85.7,100.0,61.7,2,purple
1062,48.6,58.6,59.9,72.9,99.9,61.3,2,purple
1064,43.4,79.7,58.0,73.3,61.0,59.9,0,light pink
1065,45.1,51.5,48.8,89.6,41.2,59.9,3,black
1066,44.1,67.7,35.5,99.9,35.2,59.8,0,light pink
1067,54.6,67.1,37.1,87.0,44.7,59.8,0,light pink
1068,41.9,58.5,53.2,84.2,49.8,59.4,3,black
1069,57.8,61.3,44.8,76.0,42.1,59.2,3,black
1070,55.8,74.2,67.3,47.2,100.0,59.1,2,purple
1071,58.7,43.4,43.2,81.2,34.6,59.0,3,black
1072,46.3,86.1,40.5,82.3,74.0,59.0,0,light pink
1073,47.4,84.8,55.4,66.6,66.3,58.8,0,light pink
1074,37.8,66.6,53.3,81.2,56.0,58.1,0,light pink
1075,39.1,91.1,41.0,81.4,98.5,57.7,2,purple
1076,36.3,49.2,54.7,82.0,85.6,57.7,2,purple
1077,37.7,91.0,54.3,67.5,100.0,57.2,2,purple
1078,43.1,78.3,44.3,74.1,100.0,56.8,2,purple
1079,48.6,29.4,45.4,84.4,39.4,56.7,3,black
1080,39.6,75.0,41.2,84.9,38.0,56.3,0,light pink
1081,38.3,76.8,38.3,88.2,35.3,56.1,0,light pink
1082,50.4,42.4,31.6,90.8,43.2,56.1,3,black
1083,46.7,43.4,32.1,93.9,39.1,56.1,3,black
1084,50.0,52.6,49.1,71.5,32.0,55.9,3,black
1085,38.3,58.3,54.1,75.0,50.2,55.9,3,black
1086,41.0,49.5,48.9,74.9,94.6,55.5,2,purple
1087,43.8,58.7,58.0,64.8,34.4,55.3,3,black
1088,48.2,63.1,35.2,80.7,50.1,55.2,0,light pink
1090,46.8,28.6,38.7,86.5,51.0,55.0,3,black
1091,41.2,47.5,34.7,91.8,31.2,54.7,3,black
1092,42.5,78.3,48.9,65.4,67.0,54.6,0,light pink
1093,35.3,68.0,42.7,79.4,86.9,54.5,2,purple
1094,37.1,36.4,40.8,89.7,44.9,54.1,3,black
1096,42.8,50.7,29.9,89.7,41.4,53.6,3,black
1097,50.2,65.5,26.7,82.3,34.4,53.5,0,light pink
1099,33.1,89.1,47.1,65.8,98.2,52.9,2,purple
1100,36.0,53.0,48.6,71.1,87.6,52.9,2,purple
1101,35.5,51.3,46.5,77.8,30.7,52.6,3,black
1102,31.7,73.6,33.2,89.4,33.3,52.6,0,light pink
1103,30.4,92.6,21.2,97.5,33.1,52.5,0,light pink
1104,43.4,31.4,50.1,70.4,35.4,52.4,3,black
1105,28.6,53.4,41.4,88.7,31.5,52.4,3,black
1106,39.4,38.0,44.4,74.6,82.3,52.4,2,purple
1107,37.3,68.7,47.9,63.6,100.0,52.3,2,purple
1108,45.7,75.6,42.9,59.3,90.9,52.3,2,purple
1109,39.0,42.4,37.2,84.4,32.1,52.2,3,black
1110,45.5,66.9,54.7,52.4,46.4,52.0,0,light pink
1111,44.6,70.1,47.8,59.3,46.8,52.0,0,light pink
1112,38.9,57.8,49.7,66.4,40.5,51.9,3,black
1113,40.6,71.6,38.1,72.4,42.7,51.8,0,light pink
1114,49.7,30.2,33.9,77.5,49.4,51.8,3,black
1115,35.9,62.0,32.1,86.3,28.8,51.7,0,light pink
1116,31.0,88.0,29.2,87.0,37.7,51.7,0,light pink
1117,38.8,83.5,50.1,58.0,52.6,51.7,0,light pink
1118,45.0,86.2,41.6,55.6,100.0,51.6,2,purple
1119,38.9,77.4,26.9,78.7,98.7,51.6,2,purple
1120,34.5,73.7,36.6,79.2,40.8,51.6,0,light pink
1121,36.9,88.8,32.2,77.3,40.3,51.6,0,light pink
1122,29.5,80.1,32.2,86.3,31.3,51.2,0,light pink
1123,38.0,85.5,29.8,78.1,39.2,51.2,0,light pink
1124,30.1,67.4,48.6,72.0,33.5,51.1,0,light pink
1125,31.4,96.7,33.9,77.2,38.3,51.0,0,light pink
1126,52.4,32.1,51.4,52.0,67.5,50.8,2,purple
1127,38.5,32.7,34.5,83.6,42.3,50.5,3,black
1128,26.3,77.2,31.0,84.6,85.6,50.5,2,purple
1130,40.4,55.5,31.3,76.0,73.9,50.3,2,purple
1131,33.1,85.9,25.2,85.4,30.8,50.3,0,light pink
1132,29.7,58.6,46.1,73.1,42.5,50.2,0,light pink
1134,27.3,84.5,39.7,74.5,52.7,50.1,0,light pink
1135,40.7,33.1,38.9,74.6,52.0,50.1,3,black
1136,26.3,54.4,26.4,96.2,49.4,50.0,3,black
1138,34.8,81.2,32.6,75.4,32.2,49.7,0,light pink
1139,30.7,67.2,46.4,65.8,67.5,49.6,0,light pink
1140,22.7,47.3,27.2,97.1,74.8,49.5,3,black
1141,34.9,68.5,38.2,71.3,42.1,49.5,0,light pink
1142,39.8,82.9,42.4,58.7,34.6,49.4,0,light pink
1143,47.1,27.3,58.3,47.8,47.1,49.2,3,black
1144,39.4,25.5,36.1,76.6,61.3,49.1,3,black
1145,52.5,27.6,47.6,50.4,71.2,49.0,2,purple
1146,33.1,49.2,38.8,74.1,59.8,49.0,3,black
1147,33.8,28.6,35.9,83.6,31.4,48.9,3,black
1148,33.2,79.1,31.4,75.4,38.6,48.9,0,light pink
1149,25.9,62.2,25.8,91.8,37.6,48.7,0,light pink
1150,29.2,76.7,32.8,78.3,37.2,48.7,0,light pink
1151,51.8,29.3,48.1,47.3,85.9,48.5,2,purple
1152,33.9,76.0,32.0,73.1,43.0,48.5,0,light pink
1153,40.1,55.9,28.4,71.8,86.6,48.4,2,purple
1154,42.8,72.2,39.6,57.5,36.7,48.3,0,light pink
1155,39.0,61.9,33.6,64.8,83.0,48.0,2,purple
1156,39.1,57.1,27.6,75.6,36.1,47.8,0,light pink
1157,37.1,63.3,35.2,67.7,30.0,47.5,0,light pink
1158,38.9,78.5,31.4,64.3,45.1,47.4,0,light pink
1159,38.4,70.3,36.3,62.3,39.2,47.4,0,light pink
1160,43.0,46.8,50.2,48.6,47.5,47.2,3,black
1161,51.9,43.6,25.6,62.3,71.9,47.0,2,purple
1162,27.1,79.6,29.0,77.0,33.1,46.7,0,light pink
1164,32.5,81.6,32.9,66.9,33.7,46.7,0,light pink
1165,28.8,50.6,24.3,86.5,36.8,46.6,3,black
1166,27.0,51.7,27.1,85.2,37.3,46.6,3,black
1167,34.5,61.1,33.2,64.1,100.0,46.6,2,purple
1168,26.7,88.0,33.5,67.0,74.5,46.6,0,light pink
1169,34.6,88.6,34.7,58.0,63.3,46.4,0,light pink
1170,31.1,75.0,31.2,70.3,37.7,46.3,0,light pink
1171,32.7,65.5,43.8,54.3,81.8,46.2,2,purple
1172,35.8,89.5,36.1,57.4,29.3,46.2,0,light pink
1173,30.1,63.4,35.3,67.5,57.8,46.1,0,light pink
1175,27.0,37.1,35.5,73.6,98.1,46.0,2,purple
1176,27.2,72.3,24.0,81.7,29.5,46.0,0,light pink
1177,40.2,55.4,39.3,56.2,39.4,45.9,3,black
1179,24.0,67.0,19.1,90.2,29.1,45.8,0,light pink
1180,32.5,57.8,22.9,80.3,32.3,45.8,0,light pink
1181,36.1,23.7,21.8,85.1,38.8,45.7,3,black
1182,30.7,35.6,35.5,71.5,65.6,45.6,3,black
1184,35.6,38.8,32.4,71.5,28.2,45.5,3,black
1185,34.5,48.5,19.8,82.0,34.5,45.4,3,black
1187,32.4,70.3,33.0,65.4,32.5,45.3,0,light pink
1188,36.5,62.4,34.8,60.6,41.6,45.3,0,light pink
1189,27.9,83.6,26.8,71.3,45.1,45.2,0,light pink
1190,25.5,46.8,28.6,81.2,44.4,45.2,3,black
1191,44.5,35.0,47.0,44.2,70.1,45.1,2,purple
1192,42.8,52.9,37.0,54.3,33.3,45.0,3,black
1193,45.5,43.3,34.9,56.2,31.1,45.0,3,black
1194,41.6,58.7,22.5,62.7,99.1,44.9,2,purple
1195,45.6,36.0,26.3,65.9,30.0,44.8,3,black
1196,36.0,70.6,34.1,58.7,34.4,44.8,0,light pink
1197,22.5,65.7,21.4,84.9,46.5,44.7,0,light pink
1198,15.9,61.5,14.5,99.0,44.7,44.6,0,light pink
1199,29.7,76.3,28.3,68.1,36.9,44.5,0,light pink
1200,20.5,49.8,22.8,88.2,45.9,44.3,3,black
1201,39.9,43.3,48.3,44.8,44.7,44.3,3,black
1402,92.2,67.0,98.1,99.7,89.1,94.3,1,pink
1403,92.9,67.6,98.6,98.9,44.0,93.3,1,pink
1404,88.6,90.7,97.7,95.5,72.9,93.2,1,pink
1405,91.5,69.0,96.7,99.1,63.1,92.9,1,pink
1406,89.7,87.8,95.6,95.2,51.1,92.0,1,pink
1407,89.1,84.3,88.2,100.0,95.7,91.9,1,pink
1408,86.6,61.2,94.7,99.6,82.7,90.9,1,pink
1409,84.2,58.5,96.7,99.1,44.8,89.5,1,pink
1410,84.6,92.7,88.3,89.4,72.7,87.5,1,pink
1411,88.5,59.8,90.8,94.0,42.0,87.5,1,pink
1412,83.9,65.2,89.9,97.3,36.8,87.1,1,pink
1414,78.2,96.6,90.2,83.5,73.2,84.6,1,pink
1416,75.6,59.7,84.2,93.6,100.0,83.0,1,pink
1417,79.0,43.8,82.0,94.4,43.0,81.0,1,pink
1418,77.0,49.8,86.5,88.9,55.7,80.9,1,pink
1419,73.5,50.5,75.2,96.6,100.0,79.9,1,pink
1420,71.6,59.0,83.8,91.5,33.7,79.4,1,pink
1421,74.4,71.2,85.1,83.0,46.1,79.3,1,pink
1422,72.7,36.7,78.9,96.9,77.0,79.2,1,pink
1423,70.4,90.6,80.4,85.1,46.2,78.7,1,pink
1424,81.4,32.4,85.1,74.7,51.2,76.1,1,pink
1425,61.6,59.3,74.9,92.0,53.0,74.3,1,pink
1426,72.0,94.9,78.1,66.0,53.4,73.3,1,pink
1427,64.5,47.9,68.9,95.0,44.7,73.2,1,pink
1428,62.5,68.9,71.2,85.8,72.3,72.8,1,pink
1429,64.3,33.1,72.0,91.5,58.1,72.3,1,pink
1430,65.1,56.4,69.1,83.0,100.0,71.9,2,purple
1431,67.7,43.9,79.0,77.8,51.7,71.9,1,pink
1432,67.7,33.6,71.3,87.7,53.3,71.9,1,pink
1433,60.5,84.8,69.0,85.3,40.1,71.8,1,pink
1434,60.4,81.3,70.9,80.6,61.2,71.2,1,pink
1435,65.4,87.4,74.2,71.3,40.6,70.9,1,pink
1436,54.7,98.8,56.9,95.0,61.9,70.9,0,light pink
1437,58.9,84.3,62.9,88.3,41.2,70.4,1,pink
1438,49.4,64.3,61.4,99.2,87.1,70.0,2,purple
