,teaching,international,research,citations,income,scores,clusters,cluster
1439,68.3,41.2,62.4,89.5,30.2,69.9,3,black
1440,63.3,79.0,69.9,76.0,38.6,69.6,1,pink
1441,55.6,87.0,62.3,88.3,39.0,69.4,0,light pink
1442,52.0,37.0,66.6,96.4,54.2,68.6,3,black
1444,62.1,81.9,72.6,65.1,56.0,67.5,1,pink
1445,57.1,60.6,68.0,76.8,65.5,66.8,1,pink
1446,53.7,91.3,70.9,71.1,38.9,66.5,0,light pink
1448,57.9,35.3,58.6,91.0,40.5,65.9,3,black
1449,70.0,53.7,61.9,63.7,100.0,65.2,2,purple
1450,64.1,44.6,68.3,65.0,99.7,65.1,2,purple
1451,75.5,30.3,77.1,48.7,86.3,64.8,2,purple
1452,51.8,77.8,66.8,72.9,57.6,64.7,0,light pink
1453,63.5,34.9,63.2,71.4,100.0,64.5,2,purple
1454,58.1,82.0,58.7,74.3,39.4,64.5,0,light pink
1455,55.5,37.0,54.2,92.0,32.7,64.1,3,black
1456,53.0,62.3,63.6,71.8,99.9,63.7,2,purple
1457,54.4,52.9,59.7,80.4,55.4,63.7,3,black
1458,56.4,47.8,46.7,94.4,30.3,63.6,3,black
1459,54.6,37.4,64.8,76.0,60.4,62.9,3,black
1460,70.4,29.0,68.4,57.0,73.3,62.8,2,purple
1461,52.8,83.6,60.8,69.0,67.3,62.7,2,purple
1462,43.9,92.5,55.9,75.9,100.0,62.2,2,purple
1463,50.5,94.5,47.1,79.9,76.8,62.2,0,light pink
1464,48.2,50.1,46.0,96.4,40.1,61.9,3,black
1465,45.0,59.5,58.2,82.3,47.3,61.3,3,black
1466,45.8,80.4,58.4,74.2,66.2,61.2,0,light pink
1467,52.7,36.0,49.3,84.4,100.0,61.1,2,purple
1468,46.9,53.9,48.0,92.3,32.8,61.0,3,black
1469,54.0,51.5,51.1,80.4,46.8,60.7,3,black
1470,41.7,70.8,37.1,99.9,34.6,59.8,0,light pink
1471,52.6,63.1,45.4,81.4,41.6,59.6,0,light pink
1472,55.5,77.9,71.4,42.6,100.0,59.2,2,purple
1473,39.8,66.2,53.7,82.3,54.4,59.1,0,light pink
1474,44.3,78.7,46.8,77.5,100.0,59.0,2,purple
1475,43.7,76.6,44.7,85.1,42.1,58.9,0,light pink
1476,41.2,91.2,41.1,81.4,97.7,58.4,2,purple
1477,55.2,42.7,44.6,81.3,34.4,58.4,3,black
1478,42.0,60.5,55.4,76.6,56.7,58.2,3,black
1479,48.7,81.9,36.2,84.8,39.4,58.1,0,light pink
1480,38.2,52.9,54.8,80.0,84.1,58.0,2,purple
1481,51.9,55.7,52.6,71.9,31.9,57.9,3,black
1482,49.4,56.6,58.0,67.6,33.5,57.6,3,black
1483,51.1,55.0,49.4,74.0,31.7,57.3,3,black
1484,37.2,80.4,40.7,88.9,34.8,56.9,0,light pink
1485,43.7,79.6,54.4,65.7,73.4,56.9,2,purple
1486,45.5,38.7,36.9,92.0,55.2,56.6,3,black
1487,44.9,38.8,51.4,74.0,99.6,56.5,2,purple
1489,43.6,51.1,33.9,92.9,58.7,56.4,3,black
1490,39.5,56.1,41.7,89.5,40.0,56.4,3,black
1491,42.5,49.1,51.6,73.8,85.3,56.2,2,purple
1492,44.8,40.3,49.1,78.7,52.8,56.1,3,black
1493,45.2,32.2,46.3,84.4,38.5,56.1,3,black
1494,49.0,42.9,32.4,89.5,42.3,55.5,3,black
1495,38.1,69.4,43.2,78.8,85.0,55.3,2,purple
1496,37.0,78.8,40.5,83.7,39.9,55.3,0,light pink
1497,46.0,28.3,38.2,87.7,59.4,55.2,3,black
1499,30.1,53.2,45.0,90.9,32.4,54.6,3,black
1500,45.6,64.0,37.4,78.8,49.0,54.6,0,light pink
1501,40.2,57.5,53.0,70.9,39.6,54.6,3,black
1502,32.4,89.7,48.1,70.1,96.1,54.3,2,purple
1504,47.3,64.7,30.0,83.3,33.4,53.9,0,light pink
1505,37.5,49.7,48.1,79.0,31.5,53.9,3,black
1506,41.1,85.7,45.8,68.2,35.6,53.9,0,light pink
1507,40.2,86.9,33.1,81.4,40.1,53.9,0,light pink
1508,32.4,88.6,32.9,88.9,37.1,53.8,0,light pink
1509,34.5,96.8,37.2,78.2,65.1,53.8,0,light pink
1510,30.6,54.6,31.9,100.0,33.8,53.7,3,black
1511,41.1,83.5,51.9,61.1,47.8,53.7,0,light pink
1512,35.7,90.5,35.9,81.4,39.8,53.6,0,light pink
1513,31.9,83.6,30.4,92.8,31.2,53.6,0,light pink
1514,43.8,76.7,44.4,62.9,91.8,53.4,2,purple
1515,41.5,53.0,44.7,74.0,54.7,53.4,3,black
1516,32.2,75.0,33.8,90.5,32.2,53.4,0,light pink
1518,36.9,56.1,50.8,68.1,88.9,53.1,2,purple
1519,29.1,94.4,22.4,98.9,32.8,53.0,0,light pink
1520,32.6,70.1,48.5,74.9,32.6,52.9,0,light pink
1521,37.3,62.7,33.1,87.7,28.9,52.8,0,light pink
1522,39.9,79.7,28.2,79.6,98.6,52.7,2,purple
1523,41.9,55.5,29.2,87.7,36.4,52.7,3,black
1524,40.0,74.8,39.1,74.3,43.8,52.7,0,light pink
1525,43.8,73.4,47.1,61.8,51.8,52.6,0,light pink
1526,26.8,76.7,35.3,86.6,88.0,52.6,2,purple
1527,32.4,54.6,29.1,95.9,46.5,52.5,3,black
1528,45.7,84.0,44.8,55.1,100.0,52.5,2,purple
1530,43.9,64.0,53.5,57.8,42.8,52.4,0,light pink
1531,48.7,31.8,35.9,76.9,49.8,52.1,3,black
1532,35.4,84.7,36.1,78.0,34.1,52.0,0,light pink
1533,42.0,80.7,36.9,70.1,47.4,51.9,0,light pink
1534,36.5,44.8,39.1,83.6,33.2,51.9,3,black
1535,35.2,82.4,34.1,79.7,38.9,51.9,0,light pink
1536,39.8,44.7,42.0,70.8,99.5,51.6,2,purple
1537,29.4,85.1,39.9,76.5,50.9,51.4,0,light pink
1538,35.5,50.6,43.2,74.9,60.0,51.4,3,black
1539,39.4,83.9,30.3,77.6,30.6,51.2,0,light pink
1540,28.5,54.1,27.6,96.8,47.7,51.1,3,black
1541,30.5,61.6,46.7,73.9,42.8,51.0,0,light pink
1542,26.1,52.6,26.7,97.1,79.4,50.9,2,purple
1543,46.2,49.1,51.9,55.1,49.6,50.9,3,black
1544,53.5,37.0,52.9,48.1,69.4,50.9,2,purple
1545,38.3,69.0,47.1,57.3,99.9,50.5,2,purple
1546,40.5,34.3,45.3,71.0,35.2,50.5,3,black
1547,39.4,67.6,39.1,69.3,39.4,50.4,0,light pink
1548,25.8,54.7,29.1,95.3,43.9,50.3,3,black
1549,48.1,35.8,50.2,51.7,98.5,50.2,2,purple
1550,42.8,75.8,39.8,62.7,36.0,50.2,0,light pink
1552,29.4,61.6,27.5,91.5,39.5,50.1,0,light pink
1553,38.3,33.1,35.4,80.4,49.1,50.0,3,black
1554,30.9,66.3,47.5,66.5,59.8,49.9,0,light pink
1555,32.0,79.8,32.7,78.0,35.8,49.7,0,light pink
1556,48.8,27.5,57.3,47.7,43.8,49.3,3,black
1557,39.0,56.8,29.9,75.0,69.8,49.2,2,purple
1558,51.3,29.1,48.0,51.1,73.6,49.1,2,purple
1559,31.3,79.5,33.2,76.2,40.0,49.1,0,light pink
1560,36.3,87.3,38.1,62.2,63.3,49.1,0,light pink
1561,34.0,71.8,34.4,73.5,44.4,49.0,0,light pink
1562,38.1,64.4,33.8,73.0,29.3,49.0,0,light pink
1563,38.8,27.5,36.5,75.0,58.1,48.6,3,black
1564,38.0,56.7,28.1,74.0,81.4,48.3,2,purple
1565,33.8,79.3,40.4,61.1,65.3,48.2,0,light pink
1566,30.2,37.3,36.9,79.7,51.1,48.1,3,black
1567,40.5,60.1,34.9,62.9,82.7,48.1,2,purple
1568,25.1,63.2,28.3,88.3,35.9,48.1,0,light pink
1569,49.7,29.7,47.3,49.6,76.8,48.1,2,purple
1571,34.6,61.0,33.6,67.7,100.0,47.9,2,purple
1572,39.9,70.6,35.8,62.7,39.6,47.8,0,light pink
1573,37.9,59.7,34.9,67.7,46.1,47.8,0,light pink
1574,51.1,43.3,28.2,62.2,80.0,47.7,2,purple
1575,21.6,70.1,30.6,86.7,31.6,47.7,0,light pink
1576,28.6,87.3,33.4,68.4,74.2,47.5,0,light pink
1577,41.9,31.7,33.5,71.0,49.3,47.5,3,black
1578,32.4,41.2,24.4,87.1,40.6,47.3,3,black
1579,38.0,57.3,29.3,73.0,31.3,47.1,0,light pink
1580,28.0,84.1,30.2,74.3,42.1,47.1,0,light pink
1581,25.6,67.4,19.7,92.2,29.1,47.0,0,light pink
1582,29.0,40.6,36.3,73.1,99.3,47.0,2,purple
1583,35.7,29.5,37.5,73.1,32.6,46.9,3,black
1584,26.0,44.6,27.1,88.5,42.9,46.9,3,black
1585,35.2,91.0,39.7,56.3,29.4,46.9,0,light pink
1586,36.4,54.7,21.9,81.3,34.0,46.8,3,black
1587,36.1,60.3,35.2,66.3,36.6,46.7,0,light pink
1589,32.8,60.5,24.4,80.4,31.3,46.6,0,light pink
1590,43.5,46.1,51.1,45.5,42.6,46.6,3,black
1591,37.9,63.2,34.7,62.9,45.9,46.6,0,light pink
1592,40.1,57.0,39.8,57.5,39.6,46.5,0,light pink
1593,31.0,71.3,32.9,68.6,49.8,46.3,0,light pink
1594,45.6,37.4,34.0,61.0,49.4,46.2,3,black
1595,36.4,40.6,30.9,72.0,54.4,46.2,3,black
1597,55.9,60.4,42.1,33.8,78.5,46.0,2,purple
1598,23.1,55.8,27.3,86.4,32.4,46.0,0,light pink
1599,25.2,76.5,22.6,83.7,29.2,45.9,0,light pink
1600,29.8,83.9,31.6,67.1,34.8,45.7,0,light pink
1601,19.7,63.0,13.1,99.2,53.7,45.6,0,light pink
1602,44.6,39.9,25.1,70.0,29.3,45.6,3,black
1803,95.6,64.0,97.6,99.8,97.8,95.2,1,pink
1804,86.5,94.4,98.9,98.8,73.1,94.2,1,pink
1805,92.5,76.3,96.2,99.9,63.3,93.9,1,pink
1806,88.2,91.5,96.7,97.0,55.0,92.8,1,pink
1807,89.4,84.0,88.6,99.7,95.4,92.0,1,pink
1808,83.6,77.2,99.0,99.8,45.2,91.6,1,pink
1809,85.1,78.5,91.9,99.3,52.1,90.1,1,pink
1810,83.3,96.0,88.5,96.7,53.7,89.1,1,pink
1811,77.0,97.9,95.0,91.1,80.0,88.3,1,pink
1812,85.7,65.0,88.9,99.2,36.6,87.9,1,pink
1813,77.6,70.0,90.4,98.2,100.0,87.6,1,pink
1814,86.5,64.3,87.8,97.2,43.3,87.4,1,pink
1815,80.4,61.9,91.1,99.7,47.9,87.2,1,pink
1816,78.1,94.4,91.0,94.2,40.5,87.1,1,pink
1818,80.8,56.4,88.6,98.5,47.9,85.8,1,pink
1819,82.0,49.5,86.9,98.6,47.9,85.2,1,pink
1820,77.9,63.9,86.1,97.2,33.7,84.0,1,pink
1821,75.9,77.8,89.3,90.9,49.1,83.9,1,pink
1822,76.0,56.5,78.0,99.0,100.0,82.7,1,pink
1823,76.8,53.7,85.2,94.4,56.3,82.4,1,pink
1824,67.4,57.1,88.8,99.1,57.5,82.3,1,pink
1825,69.8,93.6,80.6,94.3,32.2,81.3,1,pink
1826,68.6,89.8,77.2,96.3,36.1,80.3,1,pink
1827,69.8,53.9,78.4,96.5,81.2,79.5,1,pink
1828,71.7,96.2,84.5,79.4,49.8,79.2,1,pink
1829,64.5,93.8,75.8,93.8,40.1,78.2,1,pink
1830,60.6,73.1,81.1,92.2,75.8,77.5,1,pink
1831,70.5,62.8,77.4,85.7,100.0,77.3,1,pink
1832,74.7,49.3,72.3,95.3,30.4,77.2,1,pink
1833,61.3,98.6,67.5,94.6,65.4,76.1,1,pink
1834,67.1,51.2,70.0,98.6,43.1,75.6,1,pink
1835,62.0,87.1,75.5,86.6,64.6,75.4,1,pink
1836,60.2,90.5,73.2,91.5,42.6,75.3,1,pink
1837,59.9,68.6,76.9,87.3,100.0,74.8,2,purple
1838,64.5,45.8,81.2,86.8,52.8,74.5,1,pink
1839,68.8,62.8,69.6,88.2,68.2,74.4,1,pink
1840,66.1,85.5,72.1,78.9,40.3,72.6,1,pink
1841,56.9,42.9,69.8,98.7,56.7,72.2,1,pink
1842,52.6,61.5,66.0,99.2,90.4,72.2,2,purple
1843,57.8,71.5,72.7,86.0,73.7,72.1,1,pink
1844,77.8,49.2,72.4,69.1,100.0,72.0,2,purple
1845,81.4,30.3,83.0,60.9,50.8,71.1,1,pink
1846,60.1,58.4,72.7,84.3,57.3,71.0,1,pink
1847,64.6,99.5,72.8,70.1,53.7,71.0,1,pink
1848,59.3,31.7,69.7,92.2,63.1,70.3,1,pink
1849,73.3,39.5,83.0,58.8,100.0,70.0,2,purple
1850,52.6,70.3,66.9,87.8,100.0,70.0,2,purple
1851,63.7,62.6,77.0,73.6,36.1,69.9,1,pink
1852,65.1,33.0,68.2,86.6,48.5,69.7,3,black
1853,62.8,57.8,55.7,96.4,31.4,69.6,3,black
1854,54.7,93.3,77.3,72.3,48.0,69.5,1,pink
1855,61.0,63.8,66.0,80.1,99.2,69.4,2,purple
1856,70.6,85.5,47.7,87.1,37.1,69.0,0,light pink
1857,48.4,94.6,61.3,85.6,99.9,68.2,2,purple
1858,58.4,87.0,66.0,77.3,42.0,68.1,0,light pink
1859,54.3,84.4,68.1,77.5,72.4,68.1,1,pink
1860,52.2,66.5,64.7,87.4,62.8,67.8,1,pink
1861,49.4,80.5,66.1,82.6,68.1,67.2,1,pink
1862,49.2,89.3,62.8,82.4,76.7,67.0,2,purple
1863,54.3,44.9,55.6,99.2,33.5,67.0,3,black
1864,48.1,55.8,64.3,88.1,89.1,66.6,2,purple
1865,58.0,39.0,54.5,95.9,39.4,66.4,3,black
1866,57.8,51.0,49.5,97.7,30.3,66.1,3,black
1867,55.0,84.0,73.8,61.5,100.0,65.9,2,purple
1868,53.5,35.3,61.0,88.0,98.5,65.9,2,purple
1869,50.5,64.3,63.1,85.2,49.8,65.7,3,black
1870,49.3,56.3,58.9,93.0,38.0,65.5,3,black
1871,47.6,82.4,51.6,91.2,40.0,64.3,0,light pink
1872,47.9,86.4,51.9,87.7,34.4,63.6,0,light pink
1873,37.2,76.1,55.2,95.6,54.6,63.5,0,light pink
1874,57.9,69.2,72.2,60.2,35.1,63.2,0,light pink
1875,48.1,87.6,58.5,73.3,79.7,62.5,2,purple
1876,43.3,63.9,56.9,84.0,92.4,62.4,2,purple
1877,50.4,40.8,61.9,80.5,56.2,62.3,3,black
1878,41.6,85.8,48.3,92.3,31.6,61.9,0,light pink
1879,48.4,51.8,60.4,82.1,31.6,61.9,3,black
1880,47.0,58.2,59.8,79.3,59.2,61.7,3,black
1881,50.6,33.9,50.3,92.3,39.3,61.5,3,black
1882,47.4,90.3,53.1,78.2,37.7,61.3,0,light pink
1883,44.1,59.6,61.0,80.9,39.5,61.2,3,black
1884,49.8,83.3,42.7,86.2,45.0,61.0,0,light pink
1885,40.7,89.5,53.9,82.1,50.0,61.0,0,light pink
1886,47.4,60.3,51.1,80.5,100.0,60.7,2,purple
1887,66.5,30.9,70.5,50.0,85.4,60.5,2,purple
1888,49.7,92.3,47.3,78.8,30.6,60.4,0,light pink
1889,47.8,29.1,44.2,95.7,63.2,60.1,3,black
1890,70.6,26.1,69.3,46.6,79.0,59.9,2,purple
1891,37.5,95.5,47.7,82.7,95.4,59.9,2,purple
1892,48.3,51.0,37.1,96.7,48.9,59.7,3,black
1893,39.7,74.1,53.6,81.3,70.4,59.7,2,purple
1894,51.6,53.0,46.6,83.2,53.1,59.7,3,black
1895,39.4,87.3,40.0,94.3,31.9,59.5,0,light pink
1897,54.4,52.7,39.3,82.5,80.7,58.8,2,purple
1898,39.8,76.1,44.8,84.9,88.0,58.8,2,purple
1899,42.4,81.9,48.8,80.1,43.4,58.6,0,light pink
1900,34.1,93.5,41.3,93.3,36.8,58.5,0,light pink
1901,49.3,56.4,54.5,72.7,31.8,58.0,3,black
1902,47.3,56.4,52.6,76.8,32.2,58.0,3,black
1903,39.5,94.7,33.1,88.3,99.9,57.9,2,purple
1904,53.5,92.8,44.6,64.7,82.3,57.9,2,purple
1905,37.9,66.6,35.1,99.7,41.7,57.9,0,light pink
1906,50.7,38.3,35.8,93.3,40.8,57.8,3,black
1907,49.5,90.4,31.5,85.4,44.0,57.8,0,light pink
1908,36.9,76.8,50.7,79.8,68.3,57.7,0,light pink
1909,39.9,59.2,41.8,91.6,48.9,57.7,3,black
1910,34.5,64.6,47.7,86.9,85.3,57.7,2,purple
1911,47.6,47.6,48.1,81.7,33.7,57.6,3,black
1912,33.4,92.6,46.1,83.6,64.5,57.5,0,light pink
1913,49.4,54.1,56.3,63.2,98.1,57.2,2,purple
1914,39.8,88.4,43.6,82.0,37.5,57.2,0,light pink
1915,54.2,46.3,53.1,67.2,52.0,57.1,3,black
1916,46.3,84.2,45.5,69.6,92.6,57.0,2,purple
1917,52.8,74.1,32.7,82.9,37.4,57.0,0,light pink
1919,49.1,33.7,47.1,76.7,100.0,56.9,2,purple
1920,45.0,43.5,42.1,88.2,32.3,56.7,3,black
1921,42.1,54.2,54.5,71.2,88.3,56.6,2,purple
1922,39.4,82.0,41.8,82.7,34.7,56.2,0,light pink
1923,40.0,83.7,42.5,76.6,82.9,56.1,2,purple
1924,34.9,80.2,38.7,85.6,92.7,56.1,2,purple
1926,51.7,47.0,39.7,75.2,99.4,56.0,2,purple
1927,43.9,34.7,55.7,75.4,35.9,56.0,3,black
1928,40.3,46.3,44.1,85.6,58.2,55.9,3,black
1929,34.3,60.9,48.5,84.9,39.2,55.9,0,light pink
1930,39.7,36.6,37.6,96.4,35.7,55.8,3,black
1931,45.2,49.4,33.3,90.1,60.7,55.8,3,black
1932,35.1,92.7,33.2,91.2,34.4,55.7,0,light pink
1933,34.0,87.0,41.4,85.3,33.6,55.6,0,light pink
1934,34.9,98.5,40.5,78.5,72.4,55.4,0,light pink
1935,41.9,83.5,46.3,73.1,31.1,55.4,0,light pink
1936,46.1,40.5,33.2,92.0,34.1,55.3,3,black
1937,43.7,77.4,39.0,79.2,36.7,55.3,0,light pink
1938,43.3,68.2,44.7,75.5,38.3,55.1,0,light pink
1939,34.1,48.5,51.2,82.5,31.1,54.8,3,black
1940,46.4,80.7,48.1,63.6,47.4,54.7,0,light pink
1941,41.5,81.1,48.5,68.4,37.5,54.5,0,light pink
1942,37.7,56.7,47.5,73.8,99.5,54.5,2,purple
1943,33.4,88.3,37.2,86.1,30.6,54.4,0,light pink
1944,40.2,48.9,36.3,88.1,52.2,54.3,3,black
1945,40.8,92.6,50.5,63.6,30.2,54.2,0,light pink
1946,40.3,80.6,39.0,77.5,39.8,54.1,0,light pink
1947,31.1,45.6,34.2,99.9,36.1,53.9,3,black
1948,30.9,89.2,45.6,76.2,56.0,53.9,0,light pink
1949,40.3,50.3,40.0,83.8,34.9,53.8,3,black
1950,38.8,43.4,37.5,87.3,37.9,53.3,3,black
1951,43.3,33.9,40.5,75.9,100.0,53.0,2,purple
1952,32.8,85.1,43.2,72.4,79.3,52.9,2,purple
1953,31.9,83.5,28.7,92.7,28.5,52.9,0,light pink
1954,34.1,80.1,45.6,68.8,91.2,52.9,2,purple
1955,51.4,36.7,53.5,53.8,97.5,52.8,2,purple
1956,28.4,54.9,37.1,90.7,60.1,52.5,3,black
1957,39.0,84.4,44.3,63.9,78.1,52.4,2,purple
1958,42.2,53.1,38.0,75.0,68.5,52.3,2,purple
1959,32.8,85.4,30.9,85.9,36.6,52.2,0,light pink
1960,41.4,47.7,45.8,66.1,99.7,52.1,2,purple
1961,39.7,55.8,27.9,89.0,37.0,52.1,3,black
1962,41.9,90.5,30.8,75.8,28.0,52.0,0,light pink
1963,75.4,57.8,66.7,8.6,95.7,51.9,2,purple
1964,41.7,64.0,22.3,90.1,35.5,51.9,0,light pink
1965,38.7,38.6,41.8,79.5,32.4,51.7,3,black
1966,32.9,63.3,28.0,90.7,37.2,51.2,0,light pink
1967,39.3,85.1,37.3,69.9,34.2,51.2,0,light pink
1969,27.5,59.5,33.3,91.2,42.5,51.1,0,light pink
1970,32.1,86.6,27.8,86.0,31.7,51.1,0,light pink
1971,54.1,27.7,58.0,47.3,49.6,51.1,3,black
1972,37.3,85.1,29.9,77.8,50.0,51.1,0,light pink
1973,38.7,74.2,40.6,68.4,51.0,51.1,0,light pink
1974,29.7,91.4,31.4,82.6,43.1,51.0,0,light pink
1975,31.4,90.5,39.5,69.8,78.0,51.0,0,light pink
1976,38.5,49.2,37.4,78.9,31.1,50.9,3,black
1977,38.5,58.3,46.7,61.9,92.4,50.8,2,purple
1978,34.3,71.3,41.0,70.7,57.3,50.6,0,light pink
1979,35.0,86.3,38.5,70.8,33.5,50.6,0,light pink
1980,45.8,55.6,41.4,64.6,31.9,50.5,3,black
1981,35.4,74.4,43.9,66.5,39.5,50.3,0,light pink
1982,28.5,58.3,39.8,81.8,30.3,50.2,0,light pink
1983,42.5,45.2,23.2,84.5,71.2,50.2,3,black
1984,32.5,70.0,31.5,82.4,36.2,50.1,0,light pink
1985,30.9,78.1,31.6,82.0,34.6,50.1,0,light pink
1986,35.6,30.1,35.3,83.7,57.4,50.1,3,black
1987,28.3,47.0,25.7,97.3,38.6,49.9,3,black
1988,25.6,78.5,26.9,90.2,49.5,49.9,0,light pink
1989,34.6,50.9,35.8,79.1,47.9,49.9,3,black
1990,38.7,64.2,29.0,79.8,28.8,49.8,0,light pink
1991,32.4,31.9,38.1,84.6,32.0,49.7,3,black
1992,31.6,64.8,40.8,71.7,60.3,49.6,0,light pink
1993,34.1,60.0,29.3,83.3,46.8,49.6,0,light pink
1994,35.2,58.2,23.9,86.4,58.4,49.5,0,light pink
1995,25.0,99.8,26.7,84.8,38.1,49.4,0,light pink
1996,49.4,47.8,52.4,47.1,46.4,49.4,3,black
1997,37.3,61.1,22.2,83.8,68.4,49.3,0,light pink
1998,30.9,84.3,27.5,81.5,34.7,49.2,0,light pink
1999,25.6,69.5,18.1,100.0,37.7,49.2,0,light pink
2000,30.8,55.9,27.4,87.7,47.1,49.1,3,black
2001,30.5,64.9,22.9,91.0,29.0,48.9,0,light pink
2002,34.1,93.4,33.3,68.9,35.7,48.8,0,light pink
